Word	Docfreq
振振有词	1
黄瓜架	1
空谈	4
一生气	1
兴致	15
地标性	1
千千万万	6
总结性	1
果子	11
休息日	6
开展	9
看不起	7
支书	11
尽力而为	2
魏前辈	1
难于	1
车声	1
购买	10
夜总是	1
懦弱	9
支吾	1
三分之一	5
情绪论	1
妹怪	2
恋人	11
生恨	1
嘀	1
定眼	1
活该	9
狼后	1
书皮	1
太阳星	1
冯工大	1
复生	1
跌宕起伏	3
远东	2
绑	14
单元	3
依水	1
夹住	1
神授	1
宽宽	1
嗦嗦	1
长存	1
表弟	5
苦水	4
串串	2
利往	1
过来说	1
强邻	1
店主	5
奔	29
月季	3
交给	74
棉袄	3
薄情寡意	1
话锋	3
药师佛	1
宜兴	1
适用	2
长辫子	1
臆想	1
飞蜂舞	1
肆意妄为	1
数学书	1
神智	1
电子钟	1
婚照	1
旗舰店	2
卜卦	1
忧郁	11
天地乾坤	1
复旧	1
清醒	27
菜放	1
重大	25
愚人节	4
永康	1
就算	94
朵颐	1
婚纱	5
巴士	2
体无完肤	1
驻地	3
月下门	1
宋端宗	1
梁思成	2
爱死天	1
坦率	4
汽油	2
口真	1
乡土	4
托愿	1
鱼塘	4
呲牙咧嘴	2
傻乎乎	3
浅浅	8
遐想	4
太乱	1
没精打采	2
浑	4
服务区	4
襄垣	1
藤条筐	1
十一	11
竞争者	2
磁浮	1
爆炸声	2
小偷	12
塔楼	1
几何	5
玲珑	1
前功尽弃	2
能量	14
好几十万	1
十二点二十二分	1
期间	54
凉鸡	1
萌生	4
生成	1
凹坑	1
斗转	1
陌上	1
男孩子	24
麦田	2
次唐	1
打量	26
走	1282
中华人民共和国	2
不甘示弱	2
铿锵	2
依靠	17
口衔	1
拓宽	3
渐疏	1
有所思	2
适应	26
吹牛逼	1
放羊	1
啼霞	1
日久天长	1
推心置腹	4
核桃木	1
荒唐	6
吸口	1
缝纫室	3
一石河堰	2
眼	296
理学	2
秋葵	1
赛	1
飘逸	3
爱恋	10
声母	1
介于	1
宽厚	4
前门	3
国度	1
振作	2
冯老	6
丙老鼠	1
冲散	1
厚道	6
村容村貌	1
北宋	5
贡品	3
周祠	1
可爱	63
不朽	3
尊拜	1
二十三年	1
陈去病	1
况且	16
黑衬裙	1
困乏	2
差点站	1
一拍即合	2
审美	4
探知	2
证贩子	1
球馆	1
列出	4
土匪	2
央宗	1
冒金星	1
游街	1
大内弟	1
读书人	3
二爷	1
游子	10
吴非紧	1
善敬	1
喜不自胜	2
小青虫	1
坐针毡	2
烟道	2
蹲功	1
住院	27
湖广会馆	1
斥弟兄	1
鬼脸家	1
落到实处	2
灯板	1
老黄鼠狼	1
起泡	3
渴念	1
合奏	1
一应纸品	1
德国	14
终南山	1
听闻	1
古建	1
撼动	3
竖箜	1
不竭	1
比试	12
吃烧鸡	1
黄羊山	1
八万	1
红薯	10
字字	1
电车	1
张瑞健	1
祸不单行	1
王恼	1
何事	2
洗涤剂	1
友谱	1
西室	1
前台	2
解放刚	1
头晕	10
二	251
张飞横	1
主	12
晨光	1
芭蕾	2
不宜	3
著	2
温床	2
乘虚而入	1
字斟句酌	3
端丽	1
儿媳	15
源自	4
饲养室	1
贡茶	1
爹娘	4
邱莹莹	113
下属	5
家居	3
朝鲜族	2
素材	3
名正言顺	1
猩猩	1
雨林	1
吉恩	2
裁汰	1
黔州	1
前科累累	1
良品	1
子时	1
佛寺	2
唉呀烫嘴	1
桥边	2
淡水	2
温德	1
米羹汤	1
呼顾	1
吼吼	1
其	172
机关干部	1
内联	1
大脑	12
妈祖	1
文静	9
山坳	3
诺基亚	2
青葱	3
假借	2
刘全坤	1
供销	4
渣滓	1
漂亮	97
惠普洪	1
辽宁号	1
屋子	54
粘合	1
短篇小说	4
相近	4
运输	6
大寿	2
落选	3
年龄段	2
晋语	2
大步	6
蔚为大观	1
芽	1
超人	2
瑗珲	1
协助	24
木头	8
歌词	3
智力	3
温立三	1
顶用	1
姚明	1
刺透	1
串	29
救商队	1
乘警	1
鳝鱼	1
一角	8
老狍子	1
英王	1
复	4
认真	122
养蟹	1
浮肿	3
泪花	11
老高老	1
陆闳	1
隔河	1
陪护	1
藏住	1
宏亮	13
黄土	14
连会	1
小亭	2
木板	13
尊师	1
信息化	1
作息	5
掉沟	1
鼎鼎大名	1
白大褂	3
无价	1
净身	1
可恨	2
肿胀	1
叮嘱语	1
晓云	1
捐款	2
列清单	1
人高马大	1
离死不远	1
思路	23
剧烈	3
木石	1
轻轻唉	1
客气话	4
裤裆	1
监考	3
五服	1
喜猜	1
大饱眼福	1
破口	5
周祠桥	1
心坎儿	1
似乎	195
鸿雁传书	1
猛踹	1
怡然自得	1
风味	8
转枝柏	1
厚望	1
前妻	2
胡同	13
暮蛙	1
前爪子	1
应允	1
吃力	10
新鲜感	3
榜	2
捧腹	1
创举	1
峰下	2
夜幕	9
爱马仕	1
小玉会	1
量贩	1
前些年	5
恭喜	4
水螺	1
静谧	1
凌云	2
祥符镇	1
口头	6
刀枪不入	1
双	113
腰带	1
毛衣	9
多时	3
浸润	2
月报	1
战区	2
虫类	1
瘟鸡	1
静帝	1
平心不在焉	1
敷药	2
先决条件	1
署名	3
桌边	5
过量	3
计庆云	2
煎烙饼	1
都	3086
完事	6
夜凉	1
模板	2
技防	1
安徒生	2
轻咳	2
猪臭	2
事件	27
居汝湖	1
无止限	1
工资	95
腌菜	1
礼堂	2
反党	1
欢欢犹豫	1
恶鬼	1
开门红	1
姨姨	1
五体投地	4
各有千愁	1
跟随	15
这桌	1
传教士	1
野餐	4
小手脚	1
小厅	1
先头	1
贪多求杂	1
难为情	3
无从下脚	1
及格	4
适当	12
书才	1
高骛远	1
浮生	3
密封	5
草菅人命	1
玉米粥会	1
夏收	1
寒心	5
腐乳	1
有心	9
转达	2
会编	1
一并	3
下行	1
装画	1
接缝	1
人事部	2
自尽	1
主根	2
卸	6
相隔	3
左顾右盼	1
安迪耳语	1
改称	1
功名	4
小脑筋	1
擦擦	2
右拐	1
长腿	2
教子	1
强见明哲	1
北京	69
无锡	4
渴望	24
远近闻名	1
陆上	1
蒜	5
游意	1
他家	41
民宿	1
阳桥	1
母之一	1
绿	45
救人	6
致辞	1
严令	1
承建	1
拂云亭	1
车皮	1
小刀	1
整整齐齐	4
黄牛	1
缓	12
军训	2
泉歌	1
综治维稳	1
马性烈	1
文成	3
吓个半	1
威信	2
明年	20
植树	2
天鹅	4
公积金	1
苏门山	1
拿下	6
撵	5
图文	1
常年	15
刘福江	13
习题集	1
温顺平	2
开饭	3
大四	3
童年	52
温州	1
尖拱	1
论斤	1
添加剂	2
亏不得	1
醒悟	5
抚慰	4
受挫	1
换牙	1
束手就擒	1
产区	1
伦敦	2
一字儿	1
不在乎	15
小事	37
指北	1
重面子	1
安迪不知	1
不尽	10
杨科璋	1
衰老	7
手下败将	1
亲友	8
苏式	2
空子	5
烤铁板	1
河谷	1
肯学	1
息县	2
谷雨	3
孟良寨	1
畜生	4
蜀黍穗	1
烟消云散	6
前臂	1
气盛	2
计划	58
玉米花	4
贫血	1
一筹两筹	1
引	11
以往	25
铭刻	2
十二万	2
泼	10
西班牙语	3
游戏	60
小心	67
陷	13
新桃	1
里里外外	6
装聋作哑	1
打浆	1
回到	190
胜异	1
元老	4
死因	1
外海	1
文艺	13
坷垃	1
得消	2
引导	13
贪教授	1
水堰	1
兴味	3
推进	9
补缺	1
放置	4
七寸处	1
桌	55
主僧	2
范仲淹	2
汁	3
苏军	1
奋斗	41
有机	1
沉入	2
冲击	10
优	2
斗笠	1
放牧	1
交脚弥勒	1
清清楚楚	10
通明	3
用意	2
临风	1
不可口	1
扭头	20
银白色	2
婚	8
浇	14
大觉寺	2
逃犯	2
神院	1
作对	4
上海子	1
关卡	1
具象	1
僵尸	1
二战	5
箕子	1
附庸	3
华严	1
吴澄	1
牡丹园	1
心平气	1
探	22
余上沅	1
袒胸	1
冯老懂	1
片石	1
咸阳桥	1
成子湖	1
同感	3
日夜兼程	1
实质	1
勘查	2
有偿	1
圣道	1
穷则思变	2
协助区	1
血	42
警务队	1
差旅费	1
本指	1
光线	7
收藏品	1
烟味	1
这话	54
碰杯	1
一级	7
野兔	3
浑然一体	2
发飚	1
群落	1
踏秋	3
冷嘲热讽	1
如履平地	1
螃背山	5
老汉机	1
起身	65
仪门	1
岛	10
招赘	1
心跳	7
宝	19
良苦用心	5
年过花甲	1
浑浑噩噩	5
高山	11
悲	11
评语	3
身陷囹圄	1
外直	1
儿	13
树种	2
作罢	7
你好的	1
延伸	7
孕囊	1
实蛛网	1
随地	2
鬼话连篇	1
人潮	4
食物	25
抗疫	4
大鱼	3
公窑	1
仨瓜	1
坏蛋	4
激怒	2
选择性	3
香香脆脆	1
拐角处	3
继续	168
集聚区	1
年月	1
似懂非懂	6
愚钝	2
嘴里	70
帽子	15
身段	2
凛冽	2
行车	3
孙诠	1
难道	131
现成	10
言行	8
鸟巢	4
气包	1
驱虫	1
议会湖	1
沙包	2
法学	1
毁灭	3
戒指	7
沙田	1
天葬师	1
葳蕤	1
送行	4
安迪犹豫	2
生死存亡	1
脸架	1
杨泗六乡	1
批驳	1
示假	1
散心	2
揉揉脸	1
金银潭	1
故居	5
白眼悠悠	1
文攻	1
翻印	1
杂面	2
剥削	3
排水	2
省级	2
洒扫庭除	2
白洋淀	1
高汤	1
祖籍	3
转折	2
头海萍	1
狩	1
挺佛	1
末排	1
买单	2
歇凉	1
死中	1
鼻音	6
闪闪夹克	1
利国	1
押宝	1
义正言辞	1
白昼	1
建筑群	1
裤管	1
灵柩	1
断奶	2
常规	3
王维	1
动态	3
蜈蚣	1
空调	19
南京路	3
小燕子	2
坑惨	2
弹头儿	1
足襟见肘	1
不屈不挠	3
成事	2
倾注	2
乐地	1
别扭	9
必经	4
桂花	5
叫醒	10
不成声	1
曹真略	1
沈大佬	1
国共	1
预习	2
量级	1
退赔	1
铁锨	1
门	213
听毛	1
成	683
先礼后兵	1
历次	1
朽	1
进朱者赤	1
两三点	1
红艳	1
贾青兰	1
前凸	1
拔腿	4
几多	2
横七竖八	1
爱惜	3
倒计时牌	1
异香	3
山丁子	1
初露沧桑	1
小刀铛	1
稀粥	2
一边	192
厌恨	1
淡然处之	1
郁结	1
拉伸	1
熟门熟路	2
吃两口	1
拉关雎尔	1
免费	21
级数	1
驱除	2
贵重	2
主人家	1
赔本	3
贯穿	5
手巧	1
跪伏	1
后脑勺	2
枪子	1
进出口	2
斯班斯	1
气定神	1
蔡编	1
佳肴	4
穷苦	4
学分制	1
李妈病	1
汤煺	1
大案子	2
徐才厚	1
磨牙床	1
提倡	6
老是	14
安息	3
枯叶	1
交响曲	1
劝慰	5
忠心	8
村里拉米面	1
红尘路	1
旅游团	1
全尾	1
大萝卜	1
小孩子	64
友	7
阿必常	1
圣母	3
高速路	3
扩散	3
姣好	1
痛诉	1
焦大不禁	1
一手可口	1
紧忙	1
琉璃瓦	2
埋头啃草	1
高明楼	1
情义	2
莱	1
改观	6
最好	11
针线笸篮	1
零碎	3
表情	90
直笑	1
不可抑	1
肃清	2
管明成	1
磨叨	1
高约	1
桂鱼	1
隶属	2
小顾	1
石壁	1
搂	22
溃	1
飞驰	1
顾	43
藏族	10
张彦林	1
考核	14
无缝	1
映射	2
冲丽鹃	1
老岳父	2
留下来	12
骚扰	3
汽车	38
与生俱来	2
佛祖	4
同乡	2
曹真	1
樊胜	19
愚陋	1
话篓子	1
帆板	1
自有	1
沸水	2
望天椒	2
呜呼哀哉	1
忌	2
淳朴	5
制发	1
驳道	1
平安夜	2
去	2177
清真寺	5
腾飞	6
签约	7
压力表	1
北岸	3
白先勇	1
讨债鬼	1
侵透	1
忽然	165
坛坛罐罐	1
哭声	11
凉长	1
确乎	1
前峰	1
孙悟空	6
冯工	2
倒轻巧	1
斜山式	1
烦琐	2
一家人	11
故道	3
留声	3
兼任	6
废话	11
鲜嫩	2
可鄙	1
肝胆俱裂	1
榔头	1
端倪四	1
三国演义	4
信	106
实践队	1
涔涔	1
女孩子	63
带动	5
小囡儿	2
软硬	2
斤斤于多占	1
方便面	7
何塞	1
边抚	1
干果	4
馋	18
反感	9
驾驶座	3
侧头	2
肃穆	1
月球	1
毛贼	1
燕阳	11
一语道出	1
提早	3
载物	1
屁	12
一去不复返	4
锦上添花	2
四川路	1
变扭	1
大公	1
红枣	4
投师	1
年节	1
张明华	2
愈合	4
拉家常	1
拜师	3
施廷杖	1
唐高宗	1
服气	14
打开	146
千秋	2
地区	34
出摊儿	1
脚鱼	1
眼看	32
糕点	5
全年	1
国防部长	1
情敌	1
红豆	4
雕饰	2
并肩	6
霞用	1
无辜	7
大厅	29
疙瘩	8
康佳	2
本金	3
略带	5
古龙	1
舅	4
周家沟	2
律师费	1
蜡纸	2
上任	6
光感	1
聚精会神	3
信管	1
树木	16
残留	8
顺时针	1
跳高	3
豁然开朗	5
自助游	1
远走	1
好好费	1
嫌犯	16
贞丰桥	1
无权者	1
有条有理	1
免	6
木瓜树	1
毛边	1
面黄肌瘦	2
闹腾	3
机关	23
潮地	1
言无不尽	1
窃贼	1
大差不差	1
天明	5
一身正气	1
王宫	2
空白	14
玉米棒	1
乐呵乐	1
魂不守舍	2
脍炙人口	5
夹击	1
苦累	2
暖气	5
啧啧	4
冲懒娘	1
乔麦	1
日出	8
捏一把汗	2
缔造者	1
闭门思过	1
通话	11
战战兢兢摸黑	1
工人运动	1
精粹	2
猪皮冻	1
孔静	1
思想性	1
戏耍	1
务工	5
期基	1
青菜	9
不亦乐乎	9
洗手台	1
勤俭	2
扶	54
拖地	2
入药	1
蜡	1
学生证	1
相宜	1
等会儿	3
蛇皮	2
对外开放	1
朱丽只	1
穗轴	1
亮相	2
醉意	4
岳家军	1
缝流	1
小马	2
炸头	1
瞟	6
饮食	15
境地	5
总之	37
殉道者	1
这项	4
神主牌	1
砖全	1
响屁	2
鲜艳夺目	2
十八	23
作出	18
旋风	4
进取	5
匪队	1
六点四十分	1
钝疼	1
理朝政	1
俗套	1
谐调	1
代宰鸡	1
欠账	1
枝术	1
沙盘	1
妹子儿	1
长枪	1
冬装	2
于阗	1
升温	3
明净	4
效率	10
水泄不通	3
使	204
轻说	1
交融	3
邻近	5
陆剑勇	9
向来	15
研究会	1
炕用	1
基因	8
床垫	2
西山	4
三叶	1
拉启	1
点灯	2
工夫	9
植	7
刚订	1
慨当以慷	1
杀猪刀	2
敬	8
黑网	1
二十九万五	1
那边	68
处境	8
军士	1
甲	5
名卧	1
追风伯	1
净土	1
求天天	1
白玉蟾	1
富贵粽	2
听装	1
打头	1
清洁	6
霍	2
新闻稿者	1
河南话	1
含糊糊	1
可耻	1
任由	4
阎王	2
规劝	5
碧	1
贱卖型	1
阴毒	1
责权利	1
触电	3
羽绒服	3
曲线	6
巨震	2
扶贫	5
四面八方	5
绿釉	1
郭晶晶	1
刘律师	3
法定	2
武功乡	1
卢奇	2
吴干刚	1
检察官	1
蠢货	1
顶楼	1
公社	26
身不能	1
二程	1
稳健	2
哥伦比亚	1
赵宝森	1
租金	7
噎	4
白细胞数	1
商定	1
乡思乡愁	1
嘴巴	37
暗爽	1
盼头	1
如梦初醒	4
神宗	1
浑朴	1
上苍	8
输得起	1
长乐市人	1
陈姐	4
好不容易	43
年间	17
温泉	10
渐	21
宋高宗	1
医疗队	1
皱	29
无术	5
昨天	108
介入	1
蹦蹦跳跳	2
妖魔鬼怪	1
双头俑	1
鸿雁	1
放砂糖	1
学派	1
睨	1
庄浪县	1
味道	83
维系	5
小小荒	1
行程	12
楼顶	4
视觉	4
不期而至	3
那事	1
拳脚	1
伤亡	1
蟒类	1
护校	1
缺水	1
物美价廉	2
上层建筑	1
有鬼	1
急流勇退	3
嘲讽	6
沙岛	1
原始股	1
谋求	1
保送	2
孟猛	17
亲民	1
少时	1
柏树	1
红绿灯	2
迈开腿	1
平山堂庙	1
托月式	1
狡辩	5
幸免	4
蛋蛋	2
殇	1
宫阙	2
汉中	4
双台子	1
悟	9
闻声	1
工前	1
而	1206
误	13
坏境	1
犯罪分子	4
步子	6
卫建委	1
好吃	69
甚至于	3
川剧	1
无能为力	11
大专	3
绝佳	2
挑白蒿	1
笔期期	1
虑	1
兔子	17
湿吻	1
有奖	1
电器	3
保险	11
欢畅	1
数额	1
奶粉	9
浮光掠影	1
仲秋	1
武警	3
金总	1
舞鞋	1
烟锅	1
香菇	1
岛语	1
间	226
忘我忘情	1
誉称	1
沸	1
分明	26
不善言辞	1
燕北路	1
挤挤挨挨	1
龙雀独	1
近海	1
捏捏	1
胜利	26
空荡荡	4
沧桑	31
门狗	3
猫眼	2
塘	3
貌似	5
杨梅汁	1
欢欢指指海萍	1
善者	1
人模人样	1
建房	2
高空作业	1
原生	2
蛋铁	1
利用	38
死方休	1
宝道	2
方格	1
饮甘醇	1
三弦琴	1
搬家	17
混浊	1
举	42
粗犷	1
池子	5
真颜	1
深奥	5
狗勒	1
合影	9
莲	1
东方红	2
替代品	2
司空见惯	2
小名	6
字正	1
孤残寡弱	1
柠檬硕	1
油花花	1
大海捞针	1
大方略	1
绞杀	2
召唤师	1
灰色	16
供应商	3
拂	10
晴朗	9
小香	1
水架桥	1
然然	1
宗祠	1
废品	2
耳朵	73
称号	3
照办	2
小居	1
琵琶	4
田坎	1
滑头	6
亦步亦趋	1
大势	2
整个	141
痛苦声	1
湖南籍	1
会昌	1
延安	6
为由	2
出海	2
独闲	1
德语	4
灵公	1
优美	23
可行	4
搜搜	1
提炼	2
金丝	1
发泄性欲	1
失望	53
肥田	1
莫名其妙	19
跑马地	1
干瞪眼	1
嫌弃	13
车贷	1
垮	3
地处	9
讽刺	15
拂袖而走	1
行事	7
紧跟	5
皱鼻子	1
皇历	1
一毛两毛站	1
赶地	1
枉然	1
站前	1
单秘书	1
上宾	1
古村	1
常务	2
丁蕊头	1
长久	23
左宗棠	1
忙乱	3
泪盈盈	1
王轩	1
惊又喜地	1
男丁	1
陕南	2
年初	4
投放	1
一应	1
真真假假	2
祸	10
云飞	1
自家	46
功劳	9
荆棘	10
星星点点	1
不至于	14
性能	5
临睡	1
流入海	1
盘活	2
寡母	2
部队	32
枣树	2
僧侣	1
笔杆子	1
缴械	1
雷士根	3
樊母	1
善男信女	3
循序渐进	1
短发	6
荒废	5
烧纸	6
想尝	1
一度	13
公安厅	2
枝低	1
深恐	1
挂果	1
耐克	1
十九	12
满布坷垃	1
底部	7
华电	1
尽白	1
怪物	4
多种多类	1
咸丰	2
石建华	1
门天	1
荤味儿	1
传奇	12
勾	18
操办者	1
奏乐声	1
利润	11
探亲	7
点子	5
腰板儿	1
朝气点	1
鲍鱼	1
舰船	1
夜景	3
守义	1
铺路	1
浑圆	1
驾驶员	8
从天而降	2
援鄂	1
安迪比	1
洋溢	15
饭百	2
达州	1
笑里藏刀	1
无从	6
心猿意马	1
苦炼	1
彩头	1
乱世	3
忧虑	8
仰天长笑	1
九寨沟	2
嗝	2
鹿	4
莫愁情愿	1
出纳	1
礼节性	1
外甥女	1
相辅相成	4
涨价	4
引以为辱	1
奇	12
苦干	1
伊人	2
五月份	5
黏黏	1
季节	47
吓人	8
黄沙	3
都江堰	1
勤快	5
儿媳带	1
字形	4
神化	2
弯月	2
八一五	1
清远	1
下怀	1
林浅正	1
从头嗅到尾	1
老爷子	14
紫藤萝	1
吞吞吐吐欲言	1
长肉	1
躯壳	1
广为	1
春装	2
不经意	30
旧	52
前后	28
忙裁纸	1
盛况	1
抒发	3
劳苦功高	2
科大	2
采臣	1
出车	1
盐商	1
黑伢	3
存在感	2
河水	13
孔家店	1
门庭若市	2
随	62
红油粉	1
整晚	1
张巨发	1
处景	1
疲	3
私立	3
微肿	1
骊山	1
鳞比	1
晋僧	1
壁虎状	1
谨固牢	1
算	268
日兵	1
篮球队	1
理直气壮	10
幺叔	1
手术费	1
姥爷	20
重头戏	1
未战	1
门里	1
扔下	11
胜似	2
宛约	1
喜出望外	3
初结良缘	1
非信	1
放好	1
竞选	2
灵灵	1
对内	2
信誓旦旦	10
文学奖	1
夹坐	1
红肠	1
河山	3
美人儿	2
心软	3
右蹭	1
长发	10
洗浴	1
叮叮当当	1
发动机	3
温良	1
黄三娃	4
青涩	10
李城	1
斐然	1
党徽	1
洁净	1
火柴皮	1
秦增寿	1
玉死	1
质感	1
白毛女	1
电波	1
捕羊	1
模样	59
擅自	3
好玩儿	1
欠条	3
不琳	1
嘶哑	3
国礼	1
踞	1
玉兰花	1
烈士陵园	1
无家可归	3
形而上学	1
龙	9
切切实实	1
过往	22
提心吊胆	6
忆	6
过硬	2
诅咒术	1
恭哀皇	1
原料	9
智	7
明哲保身	1
让给	7
过来顿足道	1
楼下之鉴	1
库	1
热血	9
削皮刀	1
不怕苦	1
女巫	1
参天大树	3
号子声	1
教训	16
种田佬	1
糖尿病	3
自掘坟墓	1
谷岗乡	1
抿紧	1
更为	13
退票	1
何曾	2
你害	1
不作脸	1
盘旋路	1
三妈	1
化为乌有	3
欢欢儿	1
桌玩	1
光怪陆离直到	1
襟经	1
中学生	2
农场主	2
道歉	26
替明玉	1
喳	1
伐木	1
烧砖	1
党委	3
意大利	4
米面	3
陡直	1
陪葬	1
县政府	1
清清白白	1
高手	8
神往	3
适宜	7
抢先	3
清眠	1
暮春	3
恩师敬	1
拜将坛	1
浅	12
歘嘎拉哈	3
鸡骨	1
杨树	2
要饭	2
文武不武	1
样品	2
羞羞	1
公民	5
祖父母	1
英尺	1
李兆霖	1
国祭	1
均	24
枪响	1
帝献	1
挨近	1
楚主任	1
五行族	1
退伍	9
明玉奇	2
泪	52
捋顺	1
棉花杆	1
关东人	1
理想国	1
表白日	1
动之以情	1
老高	3
在座	4
大熊抱	1
信心	31
腐	2
吸取	5
积极性	4
穿针	1
认命	3
碟子	3
游弋	1
帝颛顼	1
豆浆	6
金山区	2
背着	40
意料	7
玻璃树	1
慈母	2
得名	3
喜怒不形于色	1
陷落	1
骑友	1
毛岸英	1
粉	3
烟雾腾腾	1
中南海	2
新疆	5
束	13
脸部	2
常谈	1
剂	1
布店	1
无力感	1
概论	1
门框	5
平缓	2
发放	4
方针	3
伤疤	5
精选	1
讹	3
制	7
温厚	1
奶酥	1
束缚	9
习作	1
开玩	1
令人满足	1
面团	3
识货	1
赤手空拳	1
木版	1
胜仗	1
电线	17
设想	11
瘪	3
情势	2
贩卖	2
搭话	4
确知	1
无名小卒	1
乔丹	2
杨星月	3
左脸	2
指数	2
小婧	3
豆腐箱	2
碍	6
农民军	1
坛城	1
扩面	1
不明不白	1
安迪没	1
酒解	1
热轧机	13
空前绝后	1
北漂	1
占便宜	1
东道西	1
棉大衣	1
较劲	2
之内	14
尘封	1
鼻香	2
