Char	Stroke
抎	07
抏	07
抐	07
抑	07
抒	07
抓	07
抔	07
投	07
抖	07
抗	07
折	07
抙	07
抚	07
抛	07
抜	07
抝	07
択	07
抟	07
抠	07
抡	07
抢	07
抣	07
护	07
报	07
抸	07
拋	07
拒	07
拟	07
攸	07
改	07
攺	07
攻	07
攼	07
斈	07
斘	07
旰	07
旱	07
旲	07
旳	07
旴	07
旵	07
时	07
旷	07
旸	07
昅	07
更	07
曵	07
杄	07
杅	07
杆	07
杇	07
杈	07
杉	07
杊	07
杋	07
杌	07
杍	07
李	07
杏	07
材	07
村	07
杒	07
杓	07
杔	07
杕	07
杖	07
杗	07
杘	07
杙	07
杚	07
杛	07
杜	07
杝	07
杞	07
束	07
杠	07
条	07
杢	07
杣	07
杤	07
来	07
杦	07
杧	07
杨	07
杩	07
极	07
欤	07
步	07
歼	07
每	07
毐	07
毜	07
毝	07
氙	07
氚	07
求	07
汖	07
汞	07
汥	07
汦	07
汧	07
汨	07
汩	07
汪	07
汫	07
汭	07
汮	07
汯	07
汰	07
汱	07
汳	07
汴	07
汵	07
汶	07
汸	07
汹	07
決	07
汻	07
汼	07
汽	07
汾	07
汿	07
沁	07
沂	07
沃	07
沄	07
沅	07
沆	07
沇	07
沈	07
沉	07
沋	07
沌	07
沍	07
沎	07
沏	07
沐	07
沑	07
沒	07
沔	07
沕	07
沖	07
沘	07
沙	07
沚	07
沛	07
沜	07
沞	07
沟	07
沠	07
没	07
沢	07
沣	07
沤	07
沥	07
沦	07
沧	07
沨	07
沩	07
沪	07
泐	07
泛	07
泤	07
泲	07
洰	07
灴	07
灵	07
灶	07
灷	07
灸	07
灹	07
灺	07
灻	07
灼	07
災	07
灾	07
灿	07
炀	07
牠	07
牡	07
牢	07
牣	07
牤	07
状	07
犹	07
犺	07
犻	07
犼	07
犽	07
犾	07
犿	07
狁	07
狂	07
狃	07
狄	07
狅	07
狆	07
狇	07
狈	07
玒	07
玓	07
玔	07
玕	07
玖	07
玗	07
玘	07
玙	07
玚	07
玛	07
瓨	07
瓩	07
甫	07
甬	07
男	07
甸	07
甹	07
町	07
甼	07
疓	07
疔	07
疕	07
疖	07
疗	07
皀	07
皁	07
皂	07
皃	07
盀	07
盁	07
盯	07
矣	07
矴	07
矵	07
矶	07
社	07
礿	07
祀	07
祂	07
祃	07
禿	07
秀	07
私	07
秂	07
秃	07
究	07
穷	07
竌	07
竍	07
糺	07
系	07
纬	07
纭	07
纮	07
纯	07
纰	07
纱	07
纲	07
纳	07
纴	07
纵	07
纶	07
纷	07
纸	07
纹	07
纺	07
纻	07
纼	07
纽	07
纾	07
罕	07
羋	07
羌	07
耴	07
肐	07
肑	07
肒	07
肓	07
肔	07
肕	07
肖	07
肗	07
肘	07
肙	07
肚	07
肛	07
肜	07
肝	07
肞	07
肟	07
肠	07
臫	07
良	07
芈	07
芘	07
芙	07
芚	07
芛	07
芜	07
芞	07
芟	07
芠	07
芡	07
芢	07
芣	07
芤	07
芥	07
芦	07
芧	07
芩	07
芪	07
芫	07
芬	07
芭	07
芮	07
芯	07
芰	07
花	07
芲	07
芳	07
芴	07
芵	07
芶	07
芷	07
芸	07
芹	07
芺	07
芼	07
芽	07
芾	07
芿	07
苀	07
苁	07
苂	07
苃	07
苄	07
苅	07
苆	07
苇	07
苈	07
苉	07
苊	07
苋	07
苌	07
苍	07
苎	07
苏	07
苡	07
苣	07
茾	07
虬	07
补	07
見	07
觃	07
角	07
言	07
訁	07
证	07
诂	07
诃	07
评	07
诅	07
识	07
诇	07
诈	07
诉	07
诊	07
诋	07
诌	07
词	07
诎	07
诏	07
诐	07
译	07
诒	07
谷	07
豆	07
豕	07
豸	07
貝	07
贡	07
财	07
赤	07
走	07
足	07
身	07
車	07
轩	07
轪	07
轫	07
辛	07
辰	07
辵	07
迊	07
迋	07
迌	07
迍	07
迎	07
迏	07
运	07
近	07
迒	07
迓	07
返	07
迕	07
迖	07
迗	07
还	07
这	07
迚	07
进	07
远	07
违	07
连	07
迟	07
邑	07
邭	07
邮	07
邯	07
邰	07
邱	07
邲	07
邳	07
邴	07
邵	07
邶	07
邸	07
邹	07
邺	07
邻	07
酉	07
釆	07
里	07
针	07
钉	07
钊	07
钋	07
钌	07
闰	07
闱	07
闲	07
闳	07
间	07
闵	07
闶	07
闷	07
阷	07
阸	07
阹	07
阺	07
阻	07
阼	07
阽	07
阾	07
阿	07
陀	07
陁	07
陂	07
陃	07
附	07
际	07
陆	07
陇	07
陈	07
陉	07
韧	07
饨	07
饩	07
饪	07
饫	07
饬	07
饭	07
饮	07
驱	07
驲	07
驳	07
驴	07
鸠	07
鸡	07
麦	07
龟	07
丞	06
丟	06
丠	06
両	06
丢	06
乑	06
乒	06
乓	06
乔	06
乨	06
乩	06
乪	06
乫	06
乭	06
乮	06
乯	06
买	06
争	06
亘	06
亙	06
亚	06
交	06
亥	06
亦	06
产	06
仯	06
仰	06
仱	06
仲	06
仳	06
仴	06
仵	06
件	06
价	06
仸	06
仹	06
任	06
仼	06
份	06
仾	06
仿	06
伀	06
企	06
伂	06
伃	06
伄	06
伅	06
伆	06
伇	06
伈	06
伉	06
伊	06
伋	06
伌	06
伍	06
伎	06
伏	06
伐	06
休	06
伒	06
伓	06
伔	06
伕	06
伖	06
众	06
优	06
伙	06
会	06
伛	06
伜	06
伝	06
伞	06
伟	06
传	06
伡	06
伢	06
伣	06
伤	06
伥	06
伦	06
伧	06
伨	06
伩	06
伪	06
伫	06
伬	06
佢	06
佤	06
充	06
兆	06
兇	06
先	06
光	06
兊	06
全	06
共	06
兲	06
关	06
兴	06
再	06
军	06
农	06
冰	06
冱	06
冲	06
决	06
冴	06
凨	06
凩	06
凪	06
凫	06
凼	06
刎	06
刏	06
刐	06
刑	06
划	06
刓	06
刔	06
刕	06
刖	06
列	06
刘	06
则	06
刚	06
创	06
劣	06
劤	06
劥	06
劦	06
劧	06
动	06
匈	06
匟	06
匠	06
匡	06
匢	06
卋	06
华	06
协	06
印	06
危	06
厊	06
压	06
厌	06
厍	06
厽	06
厾	06
叒	06
叿	06
吀	06
吁	06
吂	06
吃	06
各	06
吅	06
吆	06
吇	06
合	06
吉	06
吊	06
吋	06
同	06
名	06
后	06
吏	06
吐	06
向	06
吒	06
吓	06
吔	06
吕	06
吖	06
吗	06
囘	06
囝	06
回	06
囟	06
因	06
囡	06
团	06
団	06
在	06
圩	06
圪	06
圫	06
圬	06
圭	06
圮	06
圯	06
地	06
圱	06
圲	06
圳	06
圴	06
圵	06
圶	06
圷	06
圸	06
圹	06
场	06
圾	06
壮	06
夅	06
夗	06
夙	06
多	06
夛	06
夵	06
夶	06
夷	06
夸	06
夹	06
夺	06
夻	06
夼	06
奷	06
奸	06
她	06
奺	06
奻	06
奼	06
好	06
奾	06
奿	06
妀	06
妁	06
如	06
妃	06
妄	06
妅	06
妆	06
妇	06
妈	06
孖	06
字	06
存	06
孙	06
宅	06
宆	06
宇	06
守	06
安	06
寺	06
寻	06
导	06
尖	06
尗	06
尘	06
尥	06
尦	06
尧	06
尽	06
屰	06
屸	06
屹	06
屺	06
屻	06
屼	06
屽	06
屾	06
屿	06
岀	06
岁	06
岂	06
岃	06
岋	06
岌	06
州	06
巟	06
巡	06
巩	06
帆	06
帇	06
师	06
年	06
幵	06
并	06
庄	06
庅	06
庆	06
延	06
廷	06
异	06
弎	06
式	06
弐	06
弙	06
弚	06
弛	06
弜	06
当	06
彴	06
彵	06
彶	06
忈	06
忋	06
忏	06
忓	06
忔	06
忕	06
忖	06
忙	06
忚	06
忛	06
忣	06
戌	06
戍	06
戎	06
戏	06
成	06
扗	06
托	06
扙	06
扚	06
扛	06
扜	06
扝	06
扞	06
扟	06
扠	06
扡	06
扢	06
扣	06
扤	06
扥	06
扦	06
执	06
扨	06
扩	06
扪	06
扫	06
扬	06
扱	06
收	06
攷	06
旨	06
早	06
旪	06
旫	06
旬	06
旭	06
旮	06
旯	06
曲	06
曳	06
有	06
朱	06
朲	06
朳	06
朴	06
朵	06
朶	06
朷	06
朸	06
朹	06
机	06
朻	06
朼	06
朽	06
朾	06
朿	06
杀	06
杁	06
杂	06
权	06
次	06
欢	06
此	06
死	06
毎	06
毕	06
氒	06
氖	06
気	06
氘	06
氼	06
氽	06
汆	06
汊	06
汋	06
汌	06
汍	06
汎	06
汏	06
汐	06
汑	06
汒	06
汓	06
汔	06
汕	06
汗	06
汘	06
汙	06
汚	06
汛	06
汜	06
汝	06
江	06
池	06
污	06
汢	06
汣	06
汤	06
汲	06
汷	06
灮	06
灯	06
灰	06
灱	06
灲	06
灳	06
爷	06
牝	06
牞	06
牟	06
犱	06
犲	06
犳	06
犴	06
犵	06
犷	06
犸	06
玎	06
玏	06
玐	06
玑	06
瓧	06
甪	06
甶	06
百	06
癿	06
礽	06
祁	06
穵	06
竹	06
米	06
糸	06
糹	06
纡	06
红	06
纣	06
纤	06
纥	06
约	06
级	06
纨	06
纩	06
纪	06
纫	06
缶	06
网	06
羊	06
羽	06
老	06
考	06
而	06
耒	06
耳	06
聿	06
肉	06
肋	06
肌	06
肍	06
肎	06
臣	06
自	06
至	06
臼	06
舌	06
舛	06
舟	06
艮	06
色	06
艸	06
芃	06
芄	06
芅	06
芆	06
芇	06
芉	06
芊	06
芋	06
芌	06
芍	06
芎	06
芏	06
芐	06
芑	06
芒	06
芓	06
芕	06
芖	06
芗	06
芝	06
芨	06
虍	06
虫	06
血	06
行	06
衣	06
襾	06
西	06
覀	06
观	06
讲	06
讳	06
讴	06
讵	06
讶	06
讷	06
许	06
讹	06
论	06
讻	06
讼	06
讽	06
设	06
访	06
诀	06
贞	06
负	06
贠	06
赱	06
轨	06
达	06
辿	06
迀	06
迁	06
迂	06
迃	06
迄	06
迅	06
迆	06
过	06
迈	06
迉	06
邞	06
邟	06
邠	06
邡	06
邢	06
那	06
邤	06
邥	06
邦	06
邧	06
邨	06
邩	06
邪	06
邬	06
邷	06
钆	06
钇	06
闫	06
闬	06
闭	06
问	06
闯	06
阥	06
阦	06
阧	06
阨	06
阩	06
阪	06
阫	06
阬	06
阭	06
阮	06
阯	06
阰	06
阱	06
防	06
阳	06
阴	06
阵	06
阶	06
页	06
饦	06
饧	06
驮	06
驯	06
驰	06
齐	06
且	05
丕	05
世	05
丗	05
丘	05
丙	05
业	05
丛	05
东	05
丝	05
丱	05
主	05
丼	05
乍	05
乎	05
乏	05
乐	05
乧	05
乬	05
亗	05
仔	05
仕	05
他	05
仗	05
付	05
仙	05
仚	05
仛	05
仜	05
仝	05
仞	05
仟	05
仠	05
仡	05
仢	05
代	05
令	05
以	05
仦	05
仧	05
仨	05
仩	05
仪	05
仫	05
们	05
仭	05
仮	05
仺	05
兄	05
兰	05
冉	05
冊	05
冋	05
册	05
冎	05
写	05
冚	05
冬	05
冭	05
冮	05
冯	05
凥	05
処	05
凧	05
凷	05
凸	05
凹	05
出	05
击	05
刉	05
刊	05
刋	05
刌	05
刍	05
功	05
加	05
务	05
劢	05
匃	05
匄	05
包	05
匆	05
匇	05
北	05
匛	05
匜	05
匝	05
匞	05
卉	05
半	05
卌	05
卟	05
占	05
卡	05
卢	05
卭	05
卮	05
卯	05
厇	05
厈	05
厉	05
厺	05
去	05
厼	05
叏	05
叐	05
发	05
古	05
句	05
另	05
叧	05
叨	05
叩	05
只	05
叫	05
召	05
叭	05
叮	05
可	05
台	05
叱	05
史	05
右	05
叴	05
叵	05
叶	05
号	05
司	05
叹	05
叺	05
叻	05
叼	05
叽	05
叾	05
囙	05
囚	05
四	05
囜	05
圢	05
圣	05
圤	05
圥	05
圦	05
圧	05
壭	05
夃	05
处	05
外	05
夘	05
央	05
夯	05
夰	05
失	05
夲	05
夳	05
头	05
奴	05
奵	05
奶	05
孕	05
宁	05
宂	05
它	05
宄	05
对	05
尒	05
尓	05
尔	05
尕	05
尻	05
尼	05
屳	05
屴	05
屵	05
屶	05
屷	05
左	05
巧	05
巨	05
巪	05
市	05
布	05
帄	05
帅	05
平	05
幼	05
庀	05
庁	05
庂	05
広	05
廵	05
弁	05
弍	05
弗	05
弘	05
归	05
必	05
忇	05
忉	05
忊	05
戉	05
戊	05
戋	05
戹	05
扏	05
扐	05
扑	05
扒	05
打	05
扔	05
払	05
扖	05
斥	05
旦	05
旧	05
曱	05
未	05
末	05
本	05
札	05
朮	05
术	05
朰	05
正	05
母	05
氐	05
民	05
氕	05
氶	05
氷	05
永	05
氹	05
氺	05
氻	05
氾	05
氿	05
汀	05
汁	05
汃	05
汄	05
汅	05
汇	05
汈	05
汉	05
灭	05
犮	05
犯	05
犰	05
玄	05
玉	05
玊	05
玌	05
玍	05
瓜	05
甘	05
生	05
用	05
甩	05
田	05
由	05
甲	05
申	05
甴	05
电	05
疋	05
疒	05
癶	05
白	05
皮	05
皿	05
目	05
矛	05
矢	05
石	05
示	05
礼	05
禾	05
穴	05
立	05
纠	05
罒	05
肊	05
艻	05
艼	05
艽	05
艾	05
艿	05
芀	05
芁	05
节	05
衤	05
讦	05
讧	05
讨	05
让	05
讪	05
讫	05
讬	05
训	05
议	05
讯	05
记	05
讱	05
轧	05
辸	05
边	05
辺	05
辻	05
込	05
辽	05
邔	05
邖	05
邗	05
邘	05
邙	05
邚	05
邛	05
邜	05
邝	05
钅	05
闪	05
阠	05
阡	05
阢	05
阣	05
阤	05
饤	05
饥	05
驭	05
鸟	05
龙	05
不	04
与	04
丏	04
丐	04
丑	04
丒	04
专	04
中	04
丮	04
丯	04
丰	04
丹	04
为	04
之	04
乌	04
乢	04
乣	04
乤	04
乥	04
书	04
予	04
云	04
互	04
亓	04
五	04
井	04
亖	04
亢	04
亣	04
什	04
仁	04
仂	04
仃	04
仄	04
仅	04
仆	04
仇	04
仈	04
仉	04
今	04
介	04
仌	04
仍	04
从	04
仏	04
仐	04
仑	04
仒	04
仓	04
允	04
兂	04
元	04
內	04
公	04
六	04
兮	04
兯	04
冃	04
冄	04
内	04
円	04
冇	04
冈	04
冗	04
冘	04
凤	04
凶	04
刅	04
分	04
切	04
刈	04
劝	04
办	04
勻	04
勼	04
勽	04
勾	04
勿	04
匀	04
匁	04
匂	04
化	04
匹	04
区	04
卅	04
卆	04
升	04
午	04
卍	04
卐	04
卝	04
卞	04
卬	04
厃	04
厄	04
厅	04
历	04
厷	04
厸	04
厹	04
及	04
友	04
双	04
反	04
収	04
圠	04
圡	04
壬	04
夨	04
天	04
太	04
夫	04
夬	04
夭	04
孔	04
尐	04
少	04
尤	04
尹	04
尺	04
屯	04
屲	04
巴	04
巿	04
帀	04
币	04
幻	04
廿	04
开	04
弌	04
弔	04
引	04
弖	04
心	04
忆	04
戈	04
戶	04
户	04
戸	04
手	04
扌	04
扎	04
支	04
攴	04
攵	04
文	04
斗	04
斤	04
方	04
无	04
旡	04
日	04
曰	04
月	04
木	04
朩	04
欠	04
止	04
歹	04
歺	04
殳	04
毋	04
毌	04
比	04
毛	04
氏	04
气	04
水	04
火	04
灬	04
爪	04
爫	04
父	04
爻	04
爿	04
片	04
牙	04
牛	04
牜	04
犬	04
王	04
瓦	04
礻	04
禸	04
罓	04
耂	04
肀	04
艺	04
见	04
计	04
订	04
讣	04
认	04
讥	04
贝	04
车	04
辷	04
邒	04
邓	04
长	04
闩	04
阞	04
队	04
韦	04
风	04
万	03
丈	03
三	03
上	03
丌	03
个	03
丫	03
丬	03
丸	03
久	03
乆	03
乇	03
么	03
义	03
乊	03
乞	03
也	03
习	03
乡	03
亇	03
亍	03
于	03
亏	03
亐	03
亡	03
亼	03
亽	03
亾	03
亿	03
兀	03
兦	03
凡	03
凢	03
凣	03
刃	03
刄	03
劜	03
勺	03
卂	03
千	03
卄	03
卪	03
卫	03
叉	03
口	03
囗	03
土	03
士	03
夂	03
夊	03
夕	03
大	03
女	03
子	03
孑	03
孒	03
孓	03
宀	03
寸	03
小	03
尢	03
尣	03
尸	03
屮	03
山	03
巛	03
川	03
工	03
己	03
已	03
巳	03
巾	03
干	03
幺	03
广	03
廾	03
弋	03
弓	03
彐	03
彑	03
彡	03
彳	03
忄	03
才	03
氵	03
犭	03
纟	03
艹	03
辶	03
门	03
飞	03
饣	03
马	03
々	03
丁	02
丂	02
七	02
丄	02
丅	02
丆	02
丩	02
丷	02
乂	02
乃	02
乄	02
乜	02
九	02
了	02
二	02
亠	02
人	02
亻	02
儿	02
入	02
八	02
冂	02
冖	02
冫	02
几	02
凵	02
刀	02
刁	02
刂	02
力	02
勹	02
匕	02
匚	02
匸	02
十	02
卜	02
卩	02
厂	02
厶	02
又	02
巜	02
廴	02
讠	02
阝	02
一	01
丨	01
丶	01
丿	01
乀	01
乁	01
乙	01
乚	01
乛	01
亅	01
